,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,86,24,0.13603354978354973,0.43728021978021986,109.32183908045977,30.747203579418343,10.34,5.712312312312313,3436,1665,2.2982561635598318,27,5.712312312312313
1,321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,41,13,0.11180051566080978,0.6157037815126051,135.96,30.47595315225517,14.64,5.5268292682926825,1223,615,2.253267973856209,16,5.5268292682926825
2,2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,25,27,0.08683542232960838,0.4596655089096947,79.33783783783784,28.875467356916882,9.78,5.416051660516605,2008,1084,2.076780758556892,13,5.416051660516605
3,4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,44,27,0.1397062416141364,0.38562365509733926,110.26984126984127,29.048434442270057,12.67,5.647967479674797,2375,1230,2.175324675324675,20,5.647967479674797
4,432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,44,27,0.1397062416141364,0.38562365509733926,110.26984126984127,29.048434442270057,12.67,5.647967479674797,2375,1230,2.175324675324675,20,5.647967479674797
5,2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,54,12,0.08595124716553286,0.45943176928891205,95.66176470588235,29.501565762004176,11.76,5.607758620689655,2261,1160,2.145077720207254,17,5.607758620689655
6,3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,43,10,0.10091685488424619,0.30928336156597025,121.62,29.089635854341736,14.43,5.736792452830189,2077,1060,2.2098298676748582,10,5.736792452830189
7,3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,72,6,0.18295522451404805,0.5121269220975102,96.37755102040816,29.074653553866785,11.07,5.425043078690408,3252,1741,2.1331789229878404,73,5.425043078690408
8,4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,9,1,0.18982426303854877,0.4713151927437642,92.6,27.801204819277107,9.94,5.116022099447513,923,543,1.9607476635514018,19,5.116022099447513
9,4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,29,46,0.015087719298245608,0.5669364699627857,112.1923076923077,29.612357913144855,12.44,5.669582118561711,2032,1029,2.2355250245338567,22,5.669582118561711
10,5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,16,10,0.021238471673254287,0.5182971014492754,73.72413793103448,29.816334505666276,9.63,5.0663507109004735,763,422,2.0,11,5.0663507109004735
11,5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,42,16,0.15149287452207155,0.402737805584521,103.5,29.06562054208274,11.73,5.118545454545455,2445,1375,2.0087399854333574,31,5.118545454545455
12,6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,25,3,0.0913095238095238,0.5600793650793651,126.625,28.9210233592881,14.62,5.446236559139785,1040,558,2.098566308243728,8,5.446236559139785
13,6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,23,11,0.07579020013802623,0.43256038647342987,118.4186046511628,27.981726219611684,13.28,4.905587668593449,1715,1038,1.869186046511628,25,4.905587668593449
14,7050.0,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,29,14,0.13522418058132343,0.42674242424242426,97.48979591836735,28.98781134075252,12.14,5.3977401129943505,1641,885,2.0897727272727273,13,5.3977401129943505
15,7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,40,26,0.09198756747367857,0.45257953466286777,113.25,28.945653590512187,12.57,4.761261261261262,2221,1332,1.8651092690278825,49,4.761261261261262
16,7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,41,25,0.10359962667302118,0.42609277572580323,123.93877551020408,28.49185350229773,14.19,5.476104598737601,2046,1109,2.109090909090909,19,5.476104598737601
17,8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,77,34,0.13693643937761585,0.46336424033482865,129.85,29.379412247578394,14.57,5.787186629526462,3579,1795,2.2480446927374302,22,5.787186629526462
18,8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,71,37,0.07469251007613077,0.43359613375130607,85.18072289156626,28.595002357378593,10.87,4.996466431095406,2426,1415,1.9461374911410347,52,4.996466431095406
19,9359.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,74,36,0.11146971179505427,0.4832005722587915,110.83529411764705,30.027870178908568,13.23,5.532002348796242,3340,1703,2.1876470588235293,28,5.532002348796242
20,9820.8,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,85,28,0.14205028276997975,0.487386691591237,85.8125,29.084108370400322,10.24,4.977643504531722,2877,1655,1.9515151515151514,50,4.977643504531722
21,10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,68,28,0.05317796664120197,0.5091386995357584,103.93181818181819,28.778696051423324,12.36,5.241260744985674,3134,1745,2.015526164462335,53,5.241260744985674
22,10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,56,24,0.12108208858208855,0.4533339508339509,101.72727272727273,28.813770737183486,12.67,5.148773006134969,2310,1304,2.01929012345679,56,5.148773006134969
23,11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,28,12,0.14694743662134965,0.41690760929891363,82.23404255319149,28.8135593220339,10.38,5.237127371273712,1326,738,1.997278911564626,17,5.237127371273712
24,11668.0,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available
25,12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,43,13,0.19017686550737403,0.5664366057671143,97.21621621621621,28.445883441258093,10.87,4.940934065934066,1230,728,1.943526170798898,33,4.940934065934066
26,12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,80,41,0.1685887445887446,0.5311564854898188,126.70930232558139,29.865951742627345,14.02,5.047244094488189,3899,2159,2.0458970792767732,55,5.047244094488189
27,13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,61,69,0.11627650481153669,0.4650923740095715,91.10344827586206,29.223780682180426,10.22,5.334679454820797,3667,1981,2.1300607287449393,84,5.334679454820797
28,13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,45,22,0.11639375561545375,0.41973403169157875,115.25862068965517,29.913661757237175,12.88,5.608221476510067,2356,1192,2.213624894869638,32,5.608221476510067
29,13977.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,42,29,0.10607930070203922,0.3785477329687856,72.38636363636364,28.650355169692187,9.88,5.166261151662612,2178,1233,2.0097560975609756,19,5.166261151662612
30,14438.8,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,72,24,0.14755515318015325,0.40120962370962354,102.98780487804878,29.412344705186353,13.72,4.9734982332155475,2983,1698,1.9917208752217623,65,4.9734982332155475
31,14900.6,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,83,24,0.05780414030414031,0.4645467032967034,97.81818181818181,29.070334601502292,11.88,5.236009732360097,2980,1644,2.06890243902439,34,5.236009732360097
32,15362.4,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,28,1,0.1761308203991131,0.5311677753141167,127.9090909090909,30.295715147857575,14.08,5.616766467065868,1004,501,2.2023809523809526,6,5.616766467065868
33,15824.2,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,103,39,0.1326305759457933,0.504171019198193,970.2222222222222,29.37494071896045,83.71,4.818984547461369,3097,1812,1.9242256637168142,63,4.818984547461369
34,16286.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,34,1,0.18236446093588943,0.44819238301381165,87.74137931034483,29.444811632518174,10.32,5.279045643153527,1782,964,2.100418410041841,24,5.279045643153527
35,16747.8,https://insights.blackcoffer.com/evolution-of-advertising-industry/,16,6,0.0876316738816739,0.34342171717171716,96.85714285714286,29.71392775109626,11.37,5.634349030470914,1423,722,2.1375,8,5.634349030470914
36,17209.6,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,5,4,0.09166796166796166,0.3912768712768713,134.0,30.05332040717402,14.96,5.409937888198757,620,322,2.1365079365079365,9,5.409937888198757
37,17671.4,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available,Data Not Available
38,18133.2,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,35,69,0.0441591080876795,0.3958860980289551,124.01724137931035,29.33286680662468,13.48,5.204775687409551,2515,1382,2.0647272727272727,17,5.204775687409551
39,18595.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21,14,0.15593822843822838,0.4100283050283051,114.75,29.20555429091737,13.78,5.085872576177286,1283,722,1.9722222222222223,15,5.085872576177286
40,19056.8,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,73,37,0.19193558535267086,0.4757927332299194,86.35714285714286,29.055273790079944,9.96,4.9296636085626915,3380,1962,1.949818934299017,51,4.9296636085626915
41,19518.6,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,52,3,0.27188644688644686,0.5027521367521367,80.45454545454545,29.798816568047336,11.01,5.160349854227405,1259,686,2.0922619047619047,24,5.160349854227405
42,19980.4,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,9,1,0.12852891156462584,0.43758503401360543,106.88888888888889,28.608695652173914,12.88,5.103448275862069,658,377,2.013333333333333,4,5.103448275862069
43,20442.2,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,35,9,0.16227442969016,0.46634746339802513,107.43396226415095,28.726207906295755,12.41,5.007915567282322,1962,1137,1.9569798068481123,36,5.007915567282322
44,20904.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,28,8,0.12596268810554526,0.3756125884697314,138.6,30.178527757397898,16.48,5.544,1234,625,2.232520325203252,7,5.544
45,21365.8,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,19,8,0.22744949494949493,0.5095454545454545,70.51724137931035,29.0468364831553,9.48,5.243589743589744,707,390,2.0927835051546393,12,5.243589743589744
46,21827.6,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6,1,0.04611801242236026,0.2803312629399586,81.63636363636364,31.544256120527308,12.3,5.442424242424242,335,165,2.214723926380368,5,5.442424242424242
47,22289.4,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,27,36,0.05008615288220553,0.48135964912280715,70.5,28.37013669821241,8.74,4.8861386138613865,1349,808,1.93424317617866,64,4.8861386138613865
48,22751.2,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,11,2,0.3378571428571428,0.45642857142857146,80.0909090909091,29.633113828786453,9.45,4.814207650273224,315,183,1.9502762430939227,8,4.814207650273224
49,23213.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,53,19,0.09488239538239539,0.3976969696969696,97.46376811594203,29.672837940654325,12.62,5.787435456110155,2340,1162,2.276100086281277,29,5.787435456110155
50,23674.8,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,14,18,0.050444275112642455,0.39726201519568866,80.8529411764706,27.97437461866992,11.12,5.186792452830189,917,530,1.990530303030303,9,5.186792452830189
51,24136.6,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,24,37,0.03834140726997871,0.4785533051604483,100.65384615384616,29.205087440381558,11.26,4.951750236518448,1837,1057,1.9283018867924528,46,4.951750236518448
52,24598.4,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,32,49,0.08824155360468211,0.40256850226123964,128.02702702702703,29.01036084315827,14.51,5.498549042367963,3248,1723,2.1621150493898895,37,5.498549042367963
53,25060.2,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,57,23,0.12432342244842245,0.4999897174897173,117.68055555555556,28.843896713615024,13.89,4.836187214611872,2949,1752,1.895096921322691,44,4.836187214611872
54,25522.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,48,25,0.06454872646733112,0.398343484680694,86.36904761904762,28.215434083601288,11.42,4.9896836313617605,2457,1454,1.9262577532736045,31,4.9896836313617605
